

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 19:36:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
    49                           ; Generated 12/02/2020 GMT
    50                           ; 
    51                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    52                           ; All rights reserved.
    53                           ; 
    54                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    55                           ; 
    56                           ; Redistribution and use in source and binary forms, with or without modification, are
    57                           ; permitted provided that the following conditions are met:
    58                           ; 
    59                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    60                           ;        conditions and the following disclaimer.
    61                           ; 
    62                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    63                           ;        of conditions and the following disclaimer in the documentation and/or other
    64                           ;        materials provided with the distribution.
    65                           ; 
    66                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    67                           ;        software without specific prior written permission.
    68                           ; 
    69                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    70                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    71                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    72                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    73                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    74                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    75                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    76                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    77                           ; 
    78                           ; 
    79                           ; Code-generator required, PIC16F877A Definitions
    80                           ; 
    81                           ; SFR Addresses
    82  0000                     	;# 
    83  0001                     	;# 
    84  0002                     	;# 
    85  0003                     	;# 
    86  0004                     	;# 
    87  0005                     	;# 
    88  0006                     	;# 
    89  0007                     	;# 
    90  0008                     	;# 
    91  0009                     	;# 
    92  000A                     	;# 
    93  000B                     	;# 
    94  000C                     	;# 
    95  000D                     	;# 
    96  000E                     	;# 
    97  000E                     	;# 
    98  000F                     	;# 
    99  0010                     	;# 
   100  0011                     	;# 
   101  0012                     	;# 
   102  0013                     	;# 
   103  0014                     	;# 
   104  0015                     	;# 
   105  0015                     	;# 
   106  0016                     	;# 
   107  0017                     	;# 
   108  0018                     	;# 
   109  0019                     	;# 
   110  001A                     	;# 
   111  001B                     	;# 
   112  001B                     	;# 
   113  001C                     	;# 
   114  001D                     	;# 
   115  001E                     	;# 
   116  001F                     	;# 
   117  0081                     	;# 
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  0088                     	;# 
   122  0089                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  010C                     	;# 
   137  010D                     	;# 
   138  010E                     	;# 
   139  010F                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0008                     	;# 
   211  0009                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  000E                     	;# 
   217  000E                     	;# 
   218  000F                     	;# 
   219  0010                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0015                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001B                     	;# 
   233  001C                     	;# 
   234  001D                     	;# 
   235  001E                     	;# 
   236  001F                     	;# 
   237  0081                     	;# 
   238  0085                     	;# 
   239  0086                     	;# 
   240  0087                     	;# 
   241  0088                     	;# 
   242  0089                     	;# 
   243  008C                     	;# 
   244  008D                     	;# 
   245  008E                     	;# 
   246  0091                     	;# 
   247  0092                     	;# 
   248  0093                     	;# 
   249  0094                     	;# 
   250  0098                     	;# 
   251  0099                     	;# 
   252  009C                     	;# 
   253  009D                     	;# 
   254  009E                     	;# 
   255  009F                     	;# 
   256  010C                     	;# 
   257  010D                     	;# 
   258  010E                     	;# 
   259  010F                     	;# 
   260  018C                     	;# 
   261  018D                     	;# 
   262  0008                     _PORTDbits	set	8
   263  0007                     _PORTCbits	set	7
   264  0006                     _PORTBbits	set	6
   265  000B                     _INTCONbits	set	11
   266  0001                     _TMR0	set	1
   267  000B                     _INTCON	set	11
   268  0009                     _PORTE	set	9
   269  0008                     _PORTD	set	8
   270  0007                     _PORTC	set	7
   271  0006                     _PORTB	set	6
   272  0005                     _PORTA	set	5
   273  009C                     _CMCON	set	156
   274  0081                     _OPTION_REG	set	129
   275  0089                     _TRISE	set	137
   276  0088                     _TRISD	set	136
   277  0087                     _TRISC	set	135
   278  0086                     _TRISB	set	134
   279  0085                     _TRISA	set	133
   280                           
   281                           	psect	strings
   282  0200                     __pstrings:
   283  0200                     stringtab:
   284  0200                     __stringtab:
   285                           
   286                           ;	String table - string pointers are 1 byte each
   287  0200  1BFF               	btfsc	btemp+1,7
   288  0201  2A0A               	ljmp	stringcode
   289  0202  1383               	bcf	3,7
   290  0203  187F               	btfsc	btemp+1,0
   291  0204  1783               	bsf	3,7
   292  0205  0800               	movf	0,w
   293  0206  0A84               	incf	4,f
   294  0207  1903               	skipnz
   295  0208  0AFF               	incf	btemp+1,f
   296  0209  0008               	return
   297  020A                     stringcode:
   298  020A                     stringdir:
   299  020A  3002               	movlw	high stringdir
   300  020B  008A               	movwf	10
   301  020C  0804               	movf	4,w
   302  020D  0A84               	incf	4,f
   303  020E  0782               	addwf	2,f
   304  020F                     __stringbase:
   305  020F  3400               	retlw	0
   306  0210                     __end_of__stringtab:
   307  0210                     STR_1:
   308  0210  3450               	retlw	80	;'P'
   309  0211  3441               	retlw	65	;'A'
   310  0212  3443               	retlw	67	;'C'
   311  0213  3420               	retlw	32	;' '
   312  0214  3445               	retlw	69	;'E'
   313  0215  344D               	retlw	77	;'M'
   314  0216  3420               	retlw	32	;' '
   315  0217  3441               	retlw	65	;'A'
   316  0218  3420               	retlw	32	;' '
   317  0219  3420               	retlw	32	;' '
   318  021A  3420               	retlw	32	;' '
   319  021B  3420               	retlw	32	;' '
   320  021C  3420               	retlw	32	;' '
   321  021D  3420               	retlw	32	;' '
   322  021E  3420               	retlw	32	;' '
   323  021F  3400               	retlw	0
   324  0220                     STR_2:
   325  0220  3450               	retlw	80	;'P'
   326  0221  3441               	retlw	65	;'A'
   327  0222  3443               	retlw	67	;'C'
   328  0223  3420               	retlw	32	;' '
   329  0224  3445               	retlw	69	;'E'
   330  0225  344D               	retlw	77	;'M'
   331  0226  3420               	retlw	32	;' '
   332  0227  3442               	retlw	66	;'B'
   333  0228  3420               	retlw	32	;' '
   334  0229  3420               	retlw	32	;' '
   335  022A  3420               	retlw	32	;' '
   336  022B  3420               	retlw	32	;' '
   337  022C  3420               	retlw	32	;' '
   338  022D  3420               	retlw	32	;' '
   339  022E  3420               	retlw	32	;' '
   340  022F  3400               	retlw	0
   341  0230                     STR_8:
   342  0230  344E               	retlw	78	;'N'
   343  0231  3445               	retlw	69	;'E'
   344  0232  344E               	retlw	78	;'N'
   345  0233  3448               	retlw	72	;'H'
   346  0234  3455               	retlw	85	;'U'
   347  0235  344D               	retlw	77	;'M'
   348  0236  3420               	retlw	32	;' '
   349  0237  3450               	retlw	80	;'P'
   350  0238  3441               	retlw	65	;'A'
   351  0239  3443               	retlw	67	;'C'
   352  023A  3420               	retlw	32	;' '
   353  023B  3420               	retlw	32	;' '
   354  023C  3420               	retlw	32	;' '
   355  023D  3420               	retlw	32	;' '
   356  023E  3420               	retlw	32	;' '
   357  023F  3400               	retlw	0
   358  0240                     STR_5:
   359  0240  3452               	retlw	82	;'R'
   360  0241  3445               	retlw	69	;'E'
   361  0242  344D               	retlw	77	;'M'
   362  0243  344F               	retlw	79	;'O'
   363  0244  3456               	retlw	86	;'V'
   364  0245  3445               	retlw	69	;'E'
   365  0246  3452               	retlw	82	;'R'
   366  0247  3420               	retlw	32	;' '
   367  0248  3450               	retlw	80	;'P'
   368  0249  3441               	retlw	65	;'A'
   369  024A  3443               	retlw	67	;'C'
   370  024B  3420               	retlw	32	;' '
   371  024C  3420               	retlw	32	;' '
   372  024D  3420               	retlw	32	;' '
   373  024E  3420               	retlw	32	;' '
   374  024F  3400               	retlw	0
   375  0250                     STR_4:
   376  0250  3452               	retlw	82	;'R'
   377  0251  3445               	retlw	69	;'E'
   378  0252  344D               	retlw	77	;'M'
   379  0253  344F               	retlw	79	;'O'
   380  0254  3456               	retlw	86	;'V'
   381  0255  3445               	retlw	69	;'E'
   382  0256  3452               	retlw	82	;'R'
   383  0257  3420               	retlw	32	;' '
   384  0258  3431               	retlw	49	;'1'
   385  0259  3420               	retlw	32	;' '
   386  025A  3450               	retlw	80	;'P'
   387  025B  3441               	retlw	65	;'A'
   388  025C  3443               	retlw	67	;'C'
   389  025D  3420               	retlw	32	;' '
   390  025E  3420               	retlw	32	;' '
   391  025F  3400               	retlw	0
   392  0260                     STR_9:
   393  0260  3454               	retlw	84	;'T'
   394  0261  3445               	retlw	69	;'E'
   395  0262  3452               	retlw	82	;'R'
   396  0263  344D               	retlw	77	;'M'
   397  0264  3449               	retlw	73	;'I'
   398  0265  344E               	retlw	78	;'N'
   399  0266  3445               	retlw	69	;'E'
   400  0267  3420               	retlw	32	;' '
   401  0268  3445               	retlw	69	;'E'
   402  0269  344E               	retlw	78	;'N'
   403  026A  3456               	retlw	86	;'V'
   404  026B  3449               	retlw	73	;'I'
   405  026C  344F               	retlw	79	;'O'
   406  026D  3420               	retlw	32	;' '
   407  026E  3420               	retlw	32	;' '
   408  026F  3400               	retlw	0
   409  0270                     STR_7:
   410  0270  344C               	retlw	76	;'L'
   411  0271  3449               	retlw	73	;'I'
   412  0272  3447               	retlw	71	;'G'
   413  0273  3455               	retlw	85	;'U'
   414  0274  3445               	retlw	69	;'E'
   415  0275  3420               	retlw	32	;' '
   416  0276  344F               	retlw	79	;'O'
   417  0277  3420               	retlw	32	;' '
   418  0278  344D               	retlw	77	;'M'
   419  0279  344F               	retlw	79	;'O'
   420  027A  3454               	retlw	84	;'T'
   421  027B  344F               	retlw	79	;'O'
   422  027C  3452               	retlw	82	;'R'
   423  027D  3420               	retlw	32	;' '
   424  027E  3420               	retlw	32	;' '
   425  027F  3400               	retlw	0
   426  0280                     STR_3:
   427  0280  3450               	retlw	80	;'P'
   428  0281  3441               	retlw	65	;'A'
   429  0282  3443               	retlw	67	;'C'
   430  0283  3420               	retlw	32	;' '
   431  0284  3450               	retlw	80	;'P'
   432  0285  3441               	retlw	65	;'A'
   433  0286  3453               	retlw	83	;'S'
   434  0287  3453               	retlw	83	;'S'
   435  0288  344F               	retlw	79	;'O'
   436  0289  3455               	retlw	85	;'U'
   437  028A  3420               	retlw	32	;' '
   438  028B  3445               	retlw	69	;'E'
   439  028C  344D               	retlw	77	;'M'
   440  028D  3420               	retlw	32	;' '
   441  028E  3443               	retlw	67	;'C'
   442  028F  3400               	retlw	0
   443  0290                     STR_6:
   444  0290  3445               	retlw	69	;'E'
   445  0291  3453               	retlw	83	;'S'
   446  0292  3450               	retlw	80	;'P'
   447  0293  3445               	retlw	69	;'E'
   448  0294  3452               	retlw	82	;'R'
   449  0295  3441               	retlw	65	;'A'
   450  0296  344E               	retlw	78	;'N'
   451  0297  3444               	retlw	68	;'D'
   452  0298  344F               	retlw	79	;'O'
   453  0299  3420               	retlw	32	;' '
   454  029A  3450               	retlw	80	;'P'
   455  029B  3441               	retlw	65	;'A'
